"from","to","relation","date"
"38753857608","71578604679","SIBLING","2014-09-07"
"71578604679","38753857608","SIBLING","2014-09-07"
"71578604679","74290337457","SIBLING","1996-06-12"
"74290337457","71578604679","SIBLING","1996-06-12"
"45982843479","51774760274","SPOUSE","1988-04-03"
"51774760274","45982843479","SPOUSE","1988-04-03"
"51774760274","86848443309","PARENT","2012-01-20"
"86848443309","51774760274","OFFSPRING","2012-01-20"
"78973924990","43418258016","PARENT","1983-09-04"
"43418258016","78973924990","OFFSPRING","1983-09-04"
"19344330691","71578604679","SPOUSE","1991-08-22"
"71578604679","19344330691","SPOUSE","1991-08-22"
"74290337457","78973924990","PARENT","2019-12-09"
"78973924990","74290337457","OFFSPRING","2019-12-09"
"19344330691","29224659780","SPOUSE","2005-08-29"
"29224659780","19344330691","SPOUSE","2005-08-29"
"78973924990","49019135443","PARENT","1983-07-08"
"49019135443","78973924990","OFFSPRING","1983-07-08"
"19344330691","78973924990","SIBLING","1996-10-24"
"78973924990","19344330691","SIBLING","1996-10-24"
"43418258016","78973924990","SIBLING","1993-04-18"
"78973924990","43418258016","SIBLING","1993-04-18"
"51774760274","70648186198","SPOUSE","1972-10-11"
"70648186198","51774760274","SPOUSE","1972-10-11"
"86848443309","38753857608","PARENT","1970-06-14"
"38753857608","86848443309","OFFSPRING","1970-06-14"
"79962488389","86848443309","PARENT","1984-04-05"
"86848443309","79962488389","OFFSPRING","1984-04-05"
"38753857608","51774760274","PARENT","1997-10-02"
"51774760274","38753857608","OFFSPRING","1997-10-02"
"19344330691","79962488389","SIBLING","1979-12-21"
"79962488389","19344330691","SIBLING","1979-12-21"
"36113344103","29224659780","SIBLING","1973-01-16"
"29224659780","36113344103","SIBLING","1973-01-16"
"19344330691","89150172229","PARENT","2018-01-16"
"89150172229","19344330691","OFFSPRING","2018-01-16"
"89150172229","43418258016","SIBLING","2019-07-18"
"43418258016","89150172229","SIBLING","2019-07-18"
"70648186198","71578604679","SPOUSE","1988-12-27"
"71578604679","70648186198","SPOUSE","1988-12-27"
"89150172229","43418258016","SIBLING","1985-07-18"
"43418258016","89150172229","SIBLING","1985-07-18"
"65912295069","45982843479","PARENT","1976-02-01"
"45982843479","65912295069","OFFSPRING","1976-02-01"
"86848443309","51774760274","PARENT","1980-12-24"
"51774760274","86848443309","OFFSPRING","1980-12-24"
"79962488389","51774760274","PARENT","2013-10-21"
"51774760274","79962488389","OFFSPRING","2013-10-21"
"65912295069","71578604679","PARENT","1980-06-30"
"71578604679","65912295069","OFFSPRING","1980-06-30"
"65912295069","45982843479","SPOUSE","1998-08-22"
"45982843479","65912295069","SPOUSE","1998-08-22"
"71578604679","49019135443","PARENT","2002-12-09"
"49019135443","71578604679","OFFSPRING","2002-12-09"
"38753857608","19344330691","PARENT","1989-05-14"
"19344330691","38753857608","OFFSPRING","1989-05-14"
"87435173794","45982843479","PARENT","1974-03-28"
"45982843479","87435173794","OFFSPRING","1974-03-28"
"65912295069","38753857608","SIBLING","2018-05-30"
"38753857608","65912295069","SIBLING","2018-05-30"
"71578604679","36113344103","SIBLING","1979-06-12"
"36113344103","71578604679","SIBLING","1979-06-12"
"86848443309","89150172229","SIBLING","1999-01-26"
"89150172229","86848443309","SIBLING","1999-01-26"
"10344884400","71578604679","SIBLING","2002-10-09"
"71578604679","10344884400","SIBLING","2002-10-09"
"43418258016","19344330691","SIBLING","2005-08-10"
"19344330691","43418258016","SIBLING","2005-08-10"
"19344330691","10344884400","SPOUSE","2004-07-06"
"10344884400","19344330691","SPOUSE","2004-07-06"
"45982843479","43418258016","PARENT","1979-09-20"
"43418258016","45982843479","OFFSPRING","1979-09-20"
"71578604679","65912295069","SIBLING","1984-07-28"
"65912295069","71578604679","SIBLING","1984-07-28"
"58151532128","87435173794","SPOUSE","1996-11-24"
"87435173794","58151532128","SPOUSE","1996-11-24"
"74290337457","43418258016","SPOUSE","1982-09-16"
"43418258016","74290337457","SPOUSE","1982-09-16"
"70648186198","65912295069","PARENT","1988-09-13"
"65912295069","70648186198","OFFSPRING","1988-09-13"
"45982843479","51774760274","SPOUSE","2002-04-20"
"51774760274","45982843479","SPOUSE","2002-04-20"
"45982843479","29224659780","SIBLING","2000-03-01"
"29224659780","45982843479","SIBLING","2000-03-01"
"43418258016","29224659780","PARENT","2000-04-09"
"29224659780","43418258016","OFFSPRING","2000-04-09"
"51774760274","10344884400","SIBLING","1973-12-13"
"10344884400","51774760274","SIBLING","1973-12-13"
"87435173794","74290337457","SIBLING","2006-12-17"
"74290337457","87435173794","SIBLING","2006-12-17"
"29224659780","78973924990","PARENT","2002-07-05"
"78973924990","29224659780","OFFSPRING","2002-07-05"
"79962488389","86848443309","SPOUSE","2016-02-09"
"86848443309","79962488389","SPOUSE","2016-02-09"
"45982843479","87435173794","SIBLING","1997-06-14"
"87435173794","45982843479","SIBLING","1997-06-14"
"79962488389","89150172229","PARENT","2007-08-21"
"89150172229","79962488389","OFFSPRING","2007-08-21"
"79962488389","49019135443","SIBLING","1995-03-30"
"49019135443","79962488389","SIBLING","1995-03-30"
"43418258016","36113344103","SIBLING","1971-04-01"
"36113344103","43418258016","SIBLING","1971-04-01"
"10344884400","45982843479","PARENT","1988-06-30"
"45982843479","10344884400","OFFSPRING","1988-06-30"
"38753857608","79962488389","SIBLING","2002-04-13"
"79962488389","38753857608","SIBLING","2002-04-13"
"74290337457","87435173794","PARENT","1980-05-22"
"87435173794","74290337457","OFFSPRING","1980-05-22"
"42082385940","70648186198","SPOUSE","2006-11-07"
"70648186198","42082385940","SPOUSE","2006-11-07"
"19344330691","70648186198","SIBLING","1988-01-06"
"70648186198","19344330691","SIBLING","1988-01-06"
"19344330691","49019135443","SPOUSE","1976-06-28"
"49019135443","19344330691","SPOUSE","1976-06-28"
"36113344103","71578604679","SIBLING","2009-08-30"
"71578604679","36113344103","SIBLING","2009-08-30"
"42082385940","58151532128","SPOUSE","1999-08-28"
"58151532128","42082385940","SPOUSE","1999-08-28"
"70648186198","78973924990","SIBLING","1977-05-02"
"78973924990","70648186198","SIBLING","1977-05-02"
"71578604679","58151532128","SIBLING","1987-03-19"
"58151532128","71578604679","SIBLING","1987-03-19"
"58151532128","49019135443","SPOUSE","2004-02-21"
"49019135443","58151532128","SPOUSE","2004-02-21"
"78973924990","10344884400","SIBLING","1974-11-04"
"10344884400","78973924990","SIBLING","1974-11-04"
"71578604679","38753857608","SPOUSE","1970-05-12"
"38753857608","71578604679","SPOUSE","1970-05-12"
"36113344103","86848443309","PARENT","2010-11-29"
"86848443309","36113344103","OFFSPRING","2010-11-29"
"70648186198","43418258016","SPOUSE","1991-08-25"
"43418258016","70648186198","SPOUSE","1991-08-25"
"70648186198","58151532128","PARENT","1971-06-23"
"58151532128","70648186198","OFFSPRING","1971-06-23"
"79962488389","19344330691","SIBLING","2002-02-18"
"19344330691","79962488389","SIBLING","2002-02-18"
"36113344103","42082385940","SIBLING","2004-03-09"
"42082385940","36113344103","SIBLING","2004-03-09"
"58151532128","79962488389","SPOUSE","1992-04-08"
"79962488389","58151532128","SPOUSE","1992-04-08"
"89150172229","42082385940","PARENT","1986-05-09"
"42082385940","89150172229","OFFSPRING","1986-05-09"
"51774760274","43418258016","SIBLING","1979-04-30"
"43418258016","51774760274","SIBLING","1979-04-30"
"38753857608","65912295069","PARENT","2007-08-14"
"65912295069","38753857608","OFFSPRING","2007-08-14"
"58151532128","86848443309","SIBLING","1994-06-20"
"86848443309","58151532128","SIBLING","1994-06-20"
"86848443309","79962488389","PARENT","1990-10-22"
"79962488389","86848443309","OFFSPRING","1990-10-22"
"10344884400","58151532128","SPOUSE","1988-05-17"
"58151532128","10344884400","SPOUSE","1988-05-17"
"36113344103","65912295069","SPOUSE","1978-08-08"
"65912295069","36113344103","SPOUSE","1978-08-08"
"29224659780","87435173794","SIBLING","2019-03-24"
"87435173794","29224659780","SIBLING","2019-03-24"
"38753857608","49019135443","SPOUSE","2018-12-02"
"49019135443","38753857608","SPOUSE","2018-12-02"
"89150172229","71578604679","PARENT","1990-08-24"
"71578604679","89150172229","OFFSPRING","1990-08-24"
"87435173794","45982843479","SPOUSE","1999-11-24"
"45982843479","87435173794","SPOUSE","1999-11-24"
"49019135443","42082385940","PARENT","2000-11-29"
"42082385940","49019135443","OFFSPRING","2000-11-29"
"10344884400","43418258016","PARENT","1981-08-04"
"43418258016","10344884400","OFFSPRING","1981-08-04"
"36113344103","86848443309","PARENT","2011-07-24"
"86848443309","36113344103","OFFSPRING","2011-07-24"
"78973924990","87435173794","SPOUSE","2000-11-19"
"87435173794","78973924990","SPOUSE","2000-11-19"
"36113344103","71578604679","SPOUSE","1985-09-13"
"71578604679","36113344103","SPOUSE","1985-09-13"
"65912295069","42082385940","SPOUSE","1989-07-18"
"42082385940","65912295069","SPOUSE","1989-07-18"
"78973924990","43418258016","PARENT","1987-02-13"
"43418258016","78973924990","OFFSPRING","1987-02-13"
"78973924990","36113344103","PARENT","1999-09-15"
"36113344103","78973924990","OFFSPRING","1999-09-15"
"29224659780","89150172229","PARENT","1971-07-07"
"89150172229","29224659780","OFFSPRING","1971-07-07"
"29224659780","87435173794","PARENT","2009-09-23"
"87435173794","29224659780","OFFSPRING","2009-09-23"
"71578604679","49019135443","SPOUSE","2010-11-22"
"49019135443","71578604679","SPOUSE","2010-11-22"
"45982843479","19344330691","SPOUSE","2006-06-29"
"19344330691","45982843479","SPOUSE","2006-06-29"
"29224659780","42082385940","SIBLING","1986-08-03"
"42082385940","29224659780","SIBLING","1986-08-03"
"58151532128","45982843479","SIBLING","1985-07-03"
"45982843479","58151532128","SIBLING","1985-07-03"
"87435173794","36113344103","PARENT","2005-05-09"
"36113344103","87435173794","OFFSPRING","2005-05-09"
"45982843479","65912295069","PARENT","2013-12-07"
